
State Machine - |MuseDash|Judgement:judge|judge_state_down
Name judge_state_down.00 judge_state_down.10 judge_state_down.01 judge_state_down.11 
judge_state_down.11 0 0 0 0 
judge_state_down.01 0 0 1 1 
judge_state_down.10 0 1 0 1 
judge_state_down.00 1 0 0 1 

State Machine - |MuseDash|Judgement:judge|judge_state_up
Name judge_state_up.00 judge_state_up.10 judge_state_up.01 judge_state_up.11 
judge_state_up.11 0 0 0 0 
judge_state_up.01 0 0 1 1 
judge_state_up.10 0 1 0 1 
judge_state_up.00 1 0 0 1 

State Machine - |MuseDash|TextLCD:textlcd|state
Name state.STOP state.SHIFT state.WRITE_RAM2 state.SET_DDRAM2 state.WRITE_RAM1 state.SET_DDRAM1 state.SET_MODE state.SWITCH_MODE state.SET_FUNCTION state.CLEAR state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 
state.CLEAR 0 0 0 0 0 0 0 0 0 1 1 
state.SET_FUNCTION 0 0 0 0 0 0 0 0 1 0 1 
state.SWITCH_MODE 0 0 0 0 0 0 0 1 0 0 1 
state.SET_MODE 0 0 0 0 0 0 1 0 0 0 1 
state.SET_DDRAM1 0 0 0 0 0 1 0 0 0 0 1 
state.WRITE_RAM1 0 0 0 0 1 0 0 0 0 0 1 
state.SET_DDRAM2 0 0 0 1 0 0 0 0 0 0 1 
state.WRITE_RAM2 0 0 1 0 0 0 0 0 0 0 1 
state.SHIFT 0 1 0 0 0 0 0 0 0 0 1 
state.STOP 1 0 0 0 0 0 0 0 0 0 1 
